Date,Count
"2000-05-26 12:02:04",1
"2000-05-26 12:32:40",1
"2000-05-26 14:46:36",1
"2000-05-27 03:08:22",1
"2000-05-27 03:47:06",1
"2000-05-28 00:08:39",1
"2000-05-28 08:18:06",1
"2000-05-28 18:59:05",1
"2000-05-28 22:24:08",1
"2000-05-29 02:50:16",1
"2000-05-30 16:16:28",1
"2000-05-30 20:19:49",1
"2000-05-31 12:45:08",1
"2000-05-31 16:52:08",1
"2000-05-31 19:31:41",1
"2000-05-31 22:37:53",1
"2000-06-01 05:41:41",1
"2000-06-01 17:56:27",1
"2000-06-02 07:50:52",1
"2000-06-02 17:45:06",1
"2000-06-02 18:49:49",1
"2000-06-02 23:44:54",1
"2000-06-03 01:01:16",1
"2000-06-03 11:24:49",1
"2000-06-03 11:26:11",1
"2000-06-03 11:29:32",1
"2000-06-03 13:27:52",1
"2000-06-03 13:32:02",1
"2000-06-04 01:33:44",1
"2000-06-04 10:52:54",1
"2000-06-04 11:30:20",1
"2000-06-04 11:47:27",1
"2000-06-04 12:07:24",1
"2000-06-04 12:13:17",1
"2000-06-04 13:11:51",1
"2000-06-04 22:43:26",1
"2000-06-05 00:56:28",1
"2000-06-05 01:40:55",1
"2000-06-05 13:40:52",1
"2000-06-05 16:45:25",1
"2000-06-06 02:26:11",1
"2000-06-07 22:46:06",1
"2000-06-07 00:05:11",1
"2000-06-08 21:42:52",1
"2000-06-09 23:17:30",1
"2000-06-11 16:29:39",1
"2000-06-12 05:42:29",1
"2000-06-13 01:43:18",1
"2000-06-13 01:49:33",1
"2000-06-13 01:51:12",1
"2000-06-13 03:02:36",1
"2000-06-13 04:21:53",1
"2000-06-13 05:34:44",1
"2000-06-13 12:42:56",1
"2000-06-14 00:04:49",1
"2000-06-15 16:10:20",1
"2000-06-15 16:50:16",1
"2000-06-15 19:31:58",1
"2000-06-15 21:30:32",1
"2000-06-16 00:14:43",1
"2000-06-16 09:26:56",1
"2000-06-16 14:21:52",1
"2000-06-16 14:29:07",1
"2000-06-16 23:30:27",1
"2000-06-17 11:40:55",1
"2000-06-17 22:29:28",1
"2000-06-18 03:35:01",1
"2000-06-19 00:41:01",1
"2000-06-19 12:45:19",1
"2000-06-19 13:36:13",1
"2000-06-19 18:58:19",1
"2000-06-20 06:07:12",1
"2000-06-20 06:11:56",1
"2000-06-20 06:12:26",1
"2000-06-20 06:15:41",1
"2000-06-20 17:10:37",1
"2000-06-20 20:31:46",1
"2000-06-20 22:16:42",1
"2000-06-21 02:09:02",1
"2000-06-21 19:41:58",1
"2000-06-24 16:55:15",1
"2000-06-24 22:26:11",1
"2000-06-25 17:18:44",1
"2000-06-25 19:52:56",1
"2000-06-25 23:25:12",1
"2000-06-27 19:37:22",1
"2000-06-29 03:28:24",1
"2000-06-29 03:30:40",1
"2000-06-29 14:15:27",1
"2000-06-30 17:37:06",1
"2000-06-30 19:11:38",1
"2000-06-30 19:27:32",1
"2000-07-02 13:23:06",1
"2000-07-03 11:55:39",1
"2000-07-03 19:14:45",1
"2000-07-04 19:44:19",1
"2000-07-04 20:26:49",1
"2000-07-05 02:19:05",1
"2000-07-05 17:12:20",1
"2000-07-05 23:20:40",1
"2000-07-06 00:37:21",1
"2000-07-06 06:36:09",1
"2000-07-06 06:50:21",1
"2000-07-09 00:01:44",1
"2000-07-09 01:06:52",1
"2000-07-10 10:32:03",1
"2000-07-13 04:34:17",1
"2000-07-13 11:13:49",1
"2000-07-14 23:39:56",1
"2000-07-15 04:53:00",1
"2000-07-15 15:18:09",1
"2000-07-15 21:37:48",1
"2000-07-15 22:05:21",1
"2000-07-16 02:39:02",1
"2000-07-16 02:56:16",1
"2000-07-16 05:13:15",1
"2000-07-16 06:41:48",1
"2000-07-16 13:32:19",1
"2000-07-17 07:01:19",1
"2000-07-17 10:49:19",1
"2000-07-17 12:12:29",1
"2000-07-20 04:10:07",1
"2000-07-22 09:59:40",1
"2000-07-22 20:15:39",1
"2000-07-24 00:04:33",1
"2000-07-25 19:33:59",1
"2000-07-26 22:03:21",1
"2000-07-27 15:06:06",1
"2000-07-27 18:00:49",1
"2000-07-28 01:55:35",1
"2000-07-29 03:13:54",1
"2000-07-31 05:49:22",1
"2000-08-01 10:10:57",1
"2000-08-01 17:33:47",1
"2000-08-04 10:57:36",1
"2000-08-04 23:45:00",1
"2000-08-05 00:04:14",1
"2000-08-05 02:56:15",1
"2000-08-05 21:10:10",1
"2000-08-06 03:23:57",1
"2000-08-06 08:00:17",1
"2000-08-06 12:20:21",1
"2000-08-07 04:46:14",1
"2000-08-07 06:21:44",1
"2000-08-08 06:00:55",1
"2000-08-08 06:10:10",1
"2000-08-09 12:00:02",1
"2000-08-10 02:49:40",1
"2000-08-10 11:04:14",1
"2000-08-10 23:59:21",1
"2000-08-11 02:53:17",1
"2000-08-14 01:07:59",1
"2000-08-16 20:16:26",1
"2000-08-19 13:10:51",1
"2000-08-21 06:29:21",1
"2000-08-21 06:42:10",1
"2000-08-22 03:35:38",1
"2000-08-22 15:52:03",1
"2000-08-22 18:33:01",1
"2000-08-23 01:33:45",1
"2000-08-23 20:08:49",1
"2000-08-24 01:20:38",1
"2000-08-24 17:52:40",1
"2000-08-25 03:35:24",1
"2000-08-25 05:03:37",1
"2000-08-25 17:51:01",1
"2000-08-26 17:15:09",1
"2000-08-26 19:59:24",1
"2000-08-27 03:31:19",1
"2000-08-27 05:24:30",1
"2000-08-27 09:00:06",1
"2000-08-28 09:55:39",1
"2000-08-28 20:20:36",1
"2000-08-28 21:19:01",1
"2000-08-28 22:00:09",1
"2000-08-30 01:14:10",1
"2000-08-30 02:23:25",1
"2000-08-30 06:06:04",1
"2000-08-30 09:38:53",1
"2000-08-30 13:58:22",1
"2000-08-30 22:13:54",1
"2000-08-31 03:17:31",1
"2000-09-01 04:22:53",1
"2000-09-04 05:52:31",1
"2000-09-06 23:14:25",1
"2000-09-07 04:05:01",1
"2000-09-07 06:41:37",1
"2000-09-07 21:50:15",1
"2000-09-08 05:46:45",1
"2000-09-08 13:17:58",1
"2000-09-08 15:01:04",1
"2000-09-08 19:32:58",1
"2000-09-09 06:52:49",1
"2000-09-09 08:18:50",1
"2000-09-09 10:32:38",1
"2000-09-12 16:28:41",1
"2000-09-13 02:26:20",1
"2000-09-14 01:20:49",1
"2000-09-15 00:37:17",1
"2000-09-15 18:22:25",1
"2000-09-15 22:22:09",1
"2000-09-15 22:24:50",1
"2000-09-15 22:28:08",1
"2000-09-16 04:41:43",1
"2000-09-19 08:41:41",1
"2000-09-19 18:01:28",1
"2000-09-20 07:54:44",1
"2000-09-21 14:10:24",1
"2000-09-21 20:01:07",1
"2000-09-22 14:50:57",1
"2000-09-25 03:47:25",1
"2000-09-25 16:47:30",1
"2000-09-25 23:31:28",1
"2000-09-26 10:16:10",1
"2000-09-26 17:40:06",1
"2000-09-27 13:00:37",1
"2000-09-27 21:06:05",1
"2000-09-28 14:35:20",1
"2000-09-28 14:38:43",1
"2000-09-30 00:45:27",1
"2000-10-01 15:05:43",1
"2000-10-04 01:10:18",1
"2000-10-04 02:33:58",1
"2000-10-04 07:58:52",1
"2000-10-04 08:34:16",1
"2000-10-04 09:25:38",1
"2000-10-04 10:40:40",1
"2000-10-04 13:06:15",1
"2000-10-04 13:47:28",1
"2000-10-04 13:51:50",1
"2000-10-04 15:25:45",1
"2000-10-05 21:32:06",1
"2000-10-06 01:17:58",1
"2000-10-06 09:59:02",1
"2000-10-08 07:05:51",1
"2000-10-09 00:02:13",1
"2000-10-09 00:30:37",1
"2000-10-09 04:28:51",1
"2000-10-11 19:10:40",1
"2000-10-11 23:39:25",1
"2000-10-12 05:37:50",1
"2000-10-12 06:59:08",1
"2000-10-13 22:49:48",1
"2000-10-14 06:08:09",1
"2000-10-16 04:10:34",1
"2000-10-16 12:46:04",1
"2000-10-17 21:53:58",1
"2000-10-17 23:38:48",1
"2000-10-18 22:55:41",1
"2000-10-18 23:07:40",1
"2000-10-19 06:35:09",1
"2000-10-19 07:32:03",1
"2000-10-22 00:58:48",1
"2000-10-22 10:11:29",1
"2000-10-23 13:31:23",1
"2000-10-29 19:23:53",1
"2000-10-30 08:20:35",1
"2000-10-30 19:37:10",1
"2000-11-05 21:33:54",1
"2000-11-05 22:29:23",1
"2000-11-07 11:37:22",1
"2000-11-07 16:47:35",1
"2000-11-07 20:02:14",1
"2000-11-07 21:13:58",1
"2000-11-12 14:04:25",1
"2000-11-13 03:13:19",1
"2000-11-13 15:40:17",1
"2000-11-14 18:28:18",1
"2000-11-15 17:32:37",1
"2000-11-16 12:19:15",1
"2000-11-18 04:53:40",1
"2000-11-22 09:00:57",1
"2000-11-22 12:04:00",1
"2000-11-22 17:24:22",1
"2000-11-22 17:53:14",1
"2000-11-24 01:02:35",1
"2000-11-26 05:44:08",1
"2000-11-26 11:37:05",1
"2000-11-26 21:11:36",1
"2000-11-29 16:33:45",1
"2000-11-29 17:16:58",1
"2000-11-29 18:07:42",1
"2000-11-29 20:31:11",1
"2000-11-30 19:26:46",1
"2000-12-02 14:02:34",1
"2000-12-02 21:02:43",1
"2000-12-04 15:43:45",1
"2000-12-05 08:24:14",1
"2000-12-05 13:57:15",1
"2000-12-05 17:31:56",1
"2000-12-06 14:07:50",1
"2000-12-09 15:37:08",1
"2000-12-10 09:10:46",1
"2000-12-12 05:33:37",1
"2000-12-12 07:58:10",1
"2000-12-13 23:03:23",1
"2000-12-14 12:18:54",1
"2000-12-14 18:02:23",1
"2000-12-14 19:30:49",1
"2000-12-14 23:04:44",1
"2000-12-15 07:20:02",1
"2000-12-16 11:26:21",1
"2000-12-16 14:27:50",1
"2000-12-17 12:43:47",1
"2000-12-18 08:32:29",1
"2000-12-18 20:47:46",1
"2000-12-18 21:17:43",1
"2000-12-19 11:31:15",1
"2000-12-19 18:32:35",1
"2000-12-20 01:19:21",1
"2000-12-22 02:49:35",1
"2000-12-22 22:38:11",1
"2000-12-24 14:47:02",1
"2000-12-25 01:02:16",1
"2000-12-28 10:00:03",1
"2000-12-30 15:14:43",1
"2001-01-01 21:59:06",1
"2001-01-02 18:51:19",1
"2001-01-04 01:20:38",1
"2001-01-06 20:25:40",1
"2001-01-06 21:17:47",1
"2001-01-06 21:27:04",1
"2001-01-06 21:51:32",1
"2001-01-06 22:03:13",1
"2001-01-07 18:36:38",1
"2001-01-07 21:00:59",1
"2001-01-08 07:51:04",1
"2001-01-11 01:16:07",1
"2001-01-11 21:44:39",1
"2001-01-12 21:45:25",1
"2001-01-12 22:00:09",1
"2001-01-13 00:14:40",1
"2001-01-13 00:42:24",1
"2001-01-13 07:53:40",1
"2001-01-14 01:00:27",1
"2001-01-16 22:28:26",1
"2001-01-17 05:01:05",1
"2001-01-18 19:54:42",1
"2001-01-18 20:20:54",1
"2001-01-19 04:38:38",1
"2001-01-19 06:47:19",1
"2001-01-19 21:04:40",1
"2001-01-20 00:33:03",1
"2001-01-20 17:24:14",1
"2001-01-20 19:44:39",1
"2001-01-21 04:39:09",1
"2001-01-23 09:45:24",1
"2001-01-24 05:19:43",1
"2001-01-26 03:36:52",1
"2001-01-28 01:24:09",1
"2001-01-28 21:15:05",1
"2001-01-30 00:03:58",1
"2001-01-30 09:24:34",1
"2001-01-31 17:49:08",1
"2001-02-01 09:58:50",1
"2001-02-01 21:45:13",1
"2001-02-07 01:26:00",1
"2001-02-09 21:58:09",1
"2001-02-10 04:58:18",1
"2001-02-10 16:59:02",1
"2001-02-10 20:27:56",1
"2001-02-10 20:53:02",1
"2001-02-11 09:55:42",1
"2001-02-11 11:08:29",1
"2001-02-12 16:37:42",1
"2001-02-13 06:53:35",1
"2001-02-13 22:26:13",1
"2001-02-14 06:36:26",1
"2001-02-14 12:25:51",1
"2001-02-15 15:10:18",1
"2001-02-17 10:19:20",1
"2001-02-17 19:51:43",1
"2001-02-18 00:24:52",1
"2001-02-18 04:13:31",1
"2001-02-18 11:45:35",1
"2001-02-20 08:15:21",1
"2001-02-23 21:47:31",1
"2001-02-25 19:56:21",1
"2001-02-27 04:10:45",1
"2001-02-27 06:14:53",1
"2001-02-27 07:45:57",1
"2001-02-27 11:38:57",1
"2001-02-27 12:17:34",1
"2001-02-28 00:27:16",1
"2001-02-28 15:58:56",1
"2001-03-01 13:31:20",1
"2001-03-01 18:00:28",1
"2001-03-01 20:18:31",1
"2001-03-01 22:29:06",1
"2001-03-02 11:53:17",1
"2001-03-02 16:10:01",1
"2001-03-03 07:31:48",1
"2001-03-04 13:15:10",1
"2001-03-04 23:37:42",1
"2001-03-07 02:17:02",1
"2001-03-07 02:57:41",1
"2001-03-07 03:00:34",1
"2001-03-08 06:03:17",1
"2001-03-09 03:35:02",1
"2001-03-09 21:44:15",1
"2001-03-10 05:22:01",1
"2001-03-10 11:20:58",1
"2001-03-10 11:28:07",1
"2001-03-10 14:58:44",1
"2001-03-11 00:26:49",1
"2001-03-11 03:50:12",1
"2001-03-13 07:24:03",1
"2001-03-14 20:34:21",1
"2001-03-15 07:29:07",1
"2001-03-16 01:26:56",1
"2001-03-16 21:43:16",1
"2001-03-16 23:13:41",1
"2001-03-17 02:41:02",1
"2001-03-17 21:15:29",1
"2001-03-18 13:54:05",1
"2001-03-19 08:58:13",1
"2001-03-19 15:33:37",1
"2001-03-19 18:05:51",1
"2001-03-19 21:57:38",1
"2001-03-20 20:51:14",1
"2001-03-21 05:45:27",1
"2001-03-23 01:11:54",1
"2001-03-25 12:26:34",1
"2001-03-26 08:28:02",1
"2001-03-26 11:20:58",1
"2001-03-28 18:15:26",1
"2001-03-29 20:15:03",1
"2001-03-30 16:31:25",1
"2001-03-31 06:50:05",1
"2001-03-31 18:53:47",1
"2001-04-01 22:42:33",1
"2001-04-02 11:36:16",1
"2001-04-03 02:41:07",1
"2001-04-03 17:01:47",1
"2001-04-05 20:48:01",1
"2001-04-06 01:27:21",1
"2001-04-06 03:26:34",1
"2001-04-06 18:10:39",1
"2001-04-07 17:35:58",1
"2001-04-08 06:12:25",1
"2001-04-09 07:31:08",1
"2001-04-09 17:38:41",1
"2001-04-09 20:05:39",1
"2001-04-11 02:59:52",1
"2001-04-11 05:02:23",1
"2001-04-11 08:25:30",1
"2001-04-11 23:07:50",1
"2001-04-11 23:16:09",1
"2001-04-12 00:57:10",1
"2001-04-14 02:16:03",1
"2001-04-14 06:08:58",1
"2001-04-14 19:28:57",1
"2001-04-15 01:15:42",1
"2001-04-15 03:24:30",1
"2001-04-16 06:58:44",1
"2001-04-16 23:08:42",1
"2001-04-17 00:42:35",1
"2001-04-19 21:52:34",1
"2001-04-20 00:18:17",1
"2001-04-20 15:15:50",1
"2001-04-20 19:07:21",1
"2001-04-24 02:29:54",1
"2001-04-24 08:10:52",1
"2001-04-28 00:06:07",1
"2001-04-28 08:24:27",1
"2001-04-29 00:15:05",1
"2001-04-29 17:34:23",1
"2001-04-30 20:37:37",1
"2001-05-01 06:00:56",1
"2001-05-02 14:50:49",1
"2001-05-03 02:17:26",1
"2001-05-03 04:20:29",1
"2001-05-03 05:08:56",1
"2001-05-04 17:03:26",1
"2001-05-04 19:52:07",1
"2001-05-05 01:02:09",1
"2001-05-05 02:15:42",1
"2001-05-06 10:18:18",1
"2001-05-10 04:42:18",1
"2001-05-10 18:32:55",1
"2001-05-14 08:33:06",1
"2001-05-16 16:51:56",1
"2001-05-18 20:32:37",1
"2001-05-19 03:11:16",1
"2001-05-19 06:11:48",1
"2001-05-19 16:07:27",1
"2001-05-20 03:09:42",1
"2001-05-20 03:38:02",1
"2001-05-20 04:30:14",1
"2001-05-20 04:33:10",1
"2001-05-20 08:22:03",1
"2001-05-20 10:26:00",1
"2001-05-20 13:50:20",1
"2001-05-20 17:22:09",1
"2001-05-21 13:09:55",1
"2001-05-23 15:11:29",1
"2001-05-23 21:30:45",1
"2001-05-24 03:18:07",1
"2001-05-24 04:55:24",1
"2001-05-24 06:25:53",1
"2001-05-24 06:47:33",1
"2001-05-24 14:09:45",1
"2001-05-24 22:02:26",1
"2001-05-25 05:18:23",1
"2001-05-25 15:09:06",1
"2001-05-25 23:34:16",1
"2001-05-26 01:11:48",1
"2001-05-28 17:32:17",1
"2001-05-29 04:44:00",1
"2001-05-29 12:46:24",1
"2001-05-29 22:24:12",1
"2001-05-30 10:45:09",1
"2001-05-31 02:03:07",1
"2001-05-31 09:42:13",1
"2001-05-31 19:39:52",1
"2001-05-31 19:43:49",1
"2001-06-01 03:21:22",1
"2001-06-03 06:42:40",1
"2001-06-03 16:25:27",1
"2001-06-03 20:01:06",1
"2001-06-03 20:58:25",1
"2001-06-03 23:48:26",1
"2001-06-04 05:53:11",1
"2001-06-04 10:07:47",1
"2001-06-04 12:15:20",1
"2001-06-04 20:02:54",1
"2001-06-06 14:00:43",1
"2001-06-06 21:26:20",1
"2001-06-07 19:20:32",1
"2001-06-08 15:08:24",1
"2001-06-08 15:24:42",1
"2001-06-09 01:28:28",1
"2001-06-09 11:45:35",1
"2001-06-10 13:11:03",1
"2001-06-10 14:13:29",1
"2001-06-10 14:23:47",1
"2001-06-10 16:59:35",1
"2001-06-10 17:13:43",1
"2001-06-11 00:22:42",1
"2001-06-11 00:31:01",1
"2001-06-11 02:14:03",1
"2001-06-11 05:18:57",1
"2001-06-11 05:28:45",1
"2001-06-11 10:26:21",1
"2001-06-11 11:50:33",1
"2001-06-12 01:14:18",1
"2001-06-12 02:56:24",1
"2001-06-12 03:04:22",1
"2001-06-13 02:18:24",1
"2001-06-13 07:05:54",1
"2001-06-13 09:47:40",1
"2001-06-13 19:06:02",1
"2001-06-14 02:46:46",1
"2001-06-14 07:18:10",1
"2001-06-14 17:22:59",1
"2001-06-14 19:11:53",1
"2001-06-14 23:04:03",1
"2001-06-15 10:24:09",1
"2001-06-15 13:03:46",1
"2001-06-16 01:32:50",1
"2001-06-16 12:47:08",1
"2001-06-16 21:49:18",1
"2001-06-17 07:20:08",1
"2001-06-18 19:46:24",1
"2001-06-19 03:22:53",1
"2001-06-22 11:30:58",1
"2001-06-22 11:54:54",1
"2001-06-22 19:56:21",1
"2001-06-22 20:12:26",1
"2001-06-23 03:22:46",1
"2001-06-23 06:52:44",1
"2001-06-23 12:18:20",1
"2001-06-23 12:57:37",1
"2001-06-23 15:26:36",1
"2001-06-23 16:01:28",1
"2001-06-24 11:49:37",1
"2001-06-24 13:32:52",1
"2001-06-25 00:01:38",1
"2001-06-26 15:30:02",1
"2001-06-26 17:19:47",1
"2001-06-26 17:27:55",1
"2001-06-26 23:22:21",1
"2001-06-27 04:08:57",1
"2001-06-28 07:34:47",1
"2001-06-28 08:23:18",1
"2001-06-28 20:24:52",1
"2001-06-30 06:14:12",1
"2001-06-30 18:02:26",1
"2001-07-01 20:43:53",1
"2001-07-02 12:21:02",1
"2001-07-03 19:05:00",1
"2001-07-08 02:15:50",1
"2001-07-11 08:00:25",1
"2001-07-12 21:39:50",1
"2001-07-12 22:30:58",1
"2001-07-14 22:21:26",1
"2001-07-16 01:20:16",1
"2001-07-17 08:01:13",1
"2001-07-17 09:23:06",1
"2001-07-17 19:11:50",1
"2001-07-18 00:58:22",1
"2001-07-18 01:45:22",1
"2001-07-18 04:56:29",1
"2001-07-18 08:16:09",1
"2001-07-18 18:42:44",1
"2001-07-19 06:18:13",1
"2001-07-19 09:23:14",1
"2001-07-21 12:45:59",1
"2001-07-21 12:47:38",1
"2001-07-22 07:22:29",1
"2001-07-23 03:31:11",1
"2001-07-25 15:43:13",1
"2001-07-25 16:52:05",1
"2001-07-25 21:13:41",1
"2001-07-26 00:21:39",1
"2001-07-26 00:31:55",1
"2001-07-26 00:34:59",1
"2001-07-26 00:59:04",1
"2001-07-26 01:11:32",1
"2001-07-26 01:12:50",1
"2001-07-26 01:48:40",1
"2001-07-26 01:52:30",1
"2001-07-26 01:58:55",1
"2001-07-26 02:01:53",1
"2001-07-26 02:06:38",1
"2001-07-26 02:09:51",1
"2001-07-26 02:13:26",1
"2001-07-26 02:16:31",1
"2001-07-26 02:26:30",1
"2001-07-26 02:39:28",1
"2001-07-26 02:40:40",1
"2001-07-26 03:08:33",1
"2001-07-26 03:21:44",1
"2001-07-26 03:39:17",1
"2001-07-26 04:24:00",1
"2001-07-26 04:31:37",1
"2001-07-26 04:49:47",1
"2001-07-26 04:53:36",1
"2001-07-26 05:27:27",1
"2001-07-26 06:19:25",1
"2001-07-26 06:38:28",1
"2001-07-26 07:44:34",1
"2001-07-26 08:55:05",1
"2001-07-26 09:22:02",1
"2001-07-26 09:29:43",1
"2001-07-26 09:55:31",1
"2001-07-26 10:30:10",1
"2001-07-26 11:51:56",1
"2001-07-26 12:38:26",1
"2001-07-26 12:48:55",1
"2001-07-26 14:12:16",1
"2001-07-26 14:24:34",1
"2001-07-26 15:24:30",1
"2001-07-26 16:37:39",1
"2001-07-26 18:20:08",1
"2001-07-26 19:09:15",1
"2001-07-26 20:29:38",1
"2001-07-26 22:00:26",1
"2001-07-26 22:21:25",1
"2001-07-26 23:31:36",1
"2001-07-27 01:34:49",1
"2001-07-27 03:38:48",1
"2001-07-27 04:00:29",1
"2001-07-29 13:02:43",1
"2001-07-29 16:50:51",1
"2001-07-30 01:31:33",1
"2001-07-30 14:44:46",1
"2001-07-30 14:54:13",1
"2001-07-30 14:55:13",1
"2001-07-30 14:55:41",1
"2001-07-30 14:59:43",1
"2001-07-30 15:24:58",1
"2001-07-30 16:38:24",1
"2001-07-30 17:05:11",1
"2001-07-31 03:21:51",1
"2001-07-31 11:33:52",1
"2001-07-31 11:49:18",1
